# HELP go_gc_duration_seconds A summary of the wall-time pause (stop-the-world) duration in garbage collection cycles.
# TYPE go_gc_duration_seconds summary
go_gc_duration_seconds{quantile="0"} 0.000175197
kepler_process_cpu_seconds_total{comm="migration/55",container_id="",exe="",node_name="platform-master",pid="353",type="regular",vm_id=""} 9.65
kepler_process_cpu_seconds_total{comm="migration/56",container_id="",exe="",node_name="platform-master",pid="359",type="regular",vm_id=""} 9.6
kepler_process_cpu_seconds_total{comm="migration/57",container_id="",exe="",node_name="platform-master",pid="365",type="regular",vm_id=""} 9.53
kepler_process_cpu_seconds_total{comm="migration/58",container_id="",exe="",node_name="platform-master",pid="371",type="regular",vm_id=""} 9.65
kepler_process_cpu_seconds_total{comm="migration/59",container_id="",exe="",node_name="platform-master",pid="377",type="regular",vm_id=""} 9.66
kepler_process_cpu_seconds_total{comm="migration/6",container_id="",exe="",node_name="platform-master",pid="56",type="regular",vm_id=""} 10.06
kepler_process_cpu_seconds_total{comm="migration/60",container_id="",exe="",node_name="platform-master",pid="383",type="regular",vm_id=""} 10.28
kepler_process_cpu_seconds_total{comm="migration/61",container_id="",exe="",node_name="platform-master",pid="389",type="regular",vm_id=""} 10.05
kepler_process_cpu_seconds_total{comm="migration/62",container_id="",exe="",node_name="platform-master",pid="395",type="regular",vm_id=""} 10
kepler_process_cpu_seconds_total{comm="migration/63",container_id="",exe="",node_name="platform-master",pid="401",type="regular",vm_id=""} 9.99
kepler_process_cpu_seconds_total{comm="migration/64",container_id="",exe="",node_name="platform-master",pid="407",type="regular",vm_id=""} 10.02
kepler_process_cpu_seconds_total{comm="migration/65",container_id="",exe="",node_name="platform-master",pid="414",type="regular",vm_id=""} 10.02
kepler_process_cpu_seconds_total{comm="migration/66",container_id="",exe="",node_name="platform-master",pid="420",type="regular",vm_id=""} 9.89
kepler_process_cpu_seconds_total{comm="migration/67",container_id="",exe="",node_name="platform-master",pid="426",type="regular",vm_id=""} 9.89
kepler_process_cpu_seconds_total{comm="migration/68",container_id="",exe="",node_name="platform-master",pid="432",type="regular",vm_id=""} 9.93
kepler_process_cpu_seconds_total{comm="migration/69",container_id="",exe="",node_name="platform-master",pid="438",type="regular",vm_id=""} 9.84
kepler_process_cpu_seconds_total{comm="migration/7",container_id="",exe="",node_name="platform-master",pid="62",type="regular",vm_id=""} 9.93
kepler_process_cpu_seconds_total{comm="migration/70",container_id="",exe="",node_name="platform-master",pid="444",type="regular",vm_id=""} 9.98
kepler_process_cpu_seconds_total{comm="migration/71",container_id="",exe="",node_name="platform-master",pid="450",type="regular",vm_id=""} 9.86
kepler_process_cpu_seconds_total{comm="migration/72",container_id="",exe="",node_name="platform-master",pid="456",type="regular",vm_id=""} 9.86
kepler_process_cpu_seconds_total{comm="migration/73",container_id="",exe="",node_name="platform-master",pid="462",type="regular",vm_id=""} 9.78
kepler_process_cpu_seconds_total{comm="migration/74",container_id="",exe="",node_name="platform-master",pid="468",type="regular",vm_id=""} 9.82
kepler_process_cpu_seconds_total{comm="migration/75",container_id="",exe="",node_name="platform-master",pid="474",type="regular",vm_id=""} 9.79
kepler_process_cpu_seconds_total{comm="migration/76",container_id="",exe="",node_name="platform-master",pid="480",type="regular",vm_id=""} 9.72
kepler_process_cpu_seconds_total{comm="migration/77",container_id="",exe="",node_name="platform-master",pid="486",type="regular",vm_id=""} 9.59
kepler_process_cpu_seconds_total{comm="migration/78",container_id="",exe="",node_name="platform-master",pid="492",type="regular",vm_id=""} 9.65
kepler_process_cpu_seconds_total{comm="migration/79",container_id="",exe="",node_name="platform-master",pid="498",type="regular",vm_id=""} 9.81
kepler_process_cpu_seconds_total{comm="migration/8",container_id="",exe="",node_name="platform-master",pid="68",type="regular",vm_id=""} 9.77
kepler_process_cpu_seconds_total{comm="migration/9",container_id="",exe="",node_name="platform-master",pid="74",type="regular",vm_id=""} 9.83
kepler_process_cpu_seconds_total{comm="mongod",container_id="",exe="/usr/bin/mongod",node_name="platform-master",pid="3804",type="regular",vm_id=""} 36791.77
kepler_process_cpu_seconds_total{comm="multus-daemon",container_id="710a8281b1ea9aa8d3deba103bbe0e411521fcad4187228c16cd89b134f2df4c",exe="/usr/src/multus-cni/bin/multus-daemon",node_name="platform-master",pid="2407701",type="container",vm_id=""} 1560.03
kepler_process_cpu_seconds_total{comm="mutter-x11-fram",container_id="",exe="/usr/libexec/mutter-x11-frames",node_name="platform-master",pid="6988",type="regular",vm_id=""} 60.64
kepler_process_cpu_seconds_total{comm="nautilus",container_id="",exe="/usr/bin/nautilus",node_name="platform-master",pid="1001980",type="regular",vm_id=""} 130.52
kepler_process_cpu_seconds_total{comm="node_exporter",container_id="8511db8114e47b219032be13836dfa1b794b043b0e9fc950b105c7530d688592",exe="/bin/node_exporter",node_name="platform-master",pid="3301571",type="container",vm_id=""} 342.61
kepler_process_cpu_seconds_total{comm="nv_queue",container_id="",exe="",node_name="platform-master",pid="1688",type="regular",vm_id=""} 0
kepler_process_cpu_seconds_total{comm="nv_queue",container_id="",exe="",node_name="platform-master",pid="1689",type="regular",vm_id=""} 0
kepler_process_cpu_seconds_total{comm="nv_queue",container_id="",exe="",node_name="platform-master",pid="1883",type="regular",vm_id=""} 411.97
kepler_process_cpu_seconds_total{comm="nvidia",container_id="",exe="",node_name="platform-master",pid="1882",type="regular",vm_id=""} 0
kepler_process_cpu_seconds_total{comm="nvidia-modeset/deferred_close_kthread_q",container_id="",exe="",node_name="platform-master",pid="1878",type="regular",vm_id=""} 0
kepler_process_cpu_seconds_total{comm="nvidia-modeset/kthread_q",container_id="",exe="",node_name="platform-master",pid="1877",type="regular",vm_id=""} 0
kepler_process_cpu_seconds_total{comm="nvidia-persiste",container_id="",exe="/usr/bin/nvidia-persistenced",node_name="platform-master",pid="2407",type="regular",vm_id=""} 0
kepler_process_cpu_seconds_total{comm="oom_reaper",container_id="",exe="",node_name="platform-master",pid="509",type="regular",vm_id=""} 0
kepler_process_cpu_seconds_total{comm="openvpn",container_id="",exe="/usr/sbin/openvpn",node_name="platform-master",pid="5961",type="regular",vm_id=""} 9.07
kepler_process_cpu_seconds_total{comm="pause",container_id="1181d37670356a56905573f21e0da9dfe5d833b4257f52f6491a0588b015f590",exe="/pause",node_name="platform-master",pid="286389",type="container",vm_id=""} 0.06
kepler_process_cpu_seconds_total{comm="pause",container_id="13e650b650eeafabb0bc4ee23dbaf3ac7c70da7bf8bc275bb7c8a8f2b601ce1c",exe="/pause",node_name="platform-master",pid="2408081",type="container",vm_id=""} 0.06
kepler_process_cpu_seconds_total{comm="pause",container_id="18a6f0fa3bcc6befe7a979b877e9fb1b43d381fbfde50a39e1a6e22b0f696c2f",exe="/pause",node_name="platform-master",pid="321246",type="container",vm_id=""} 0.06
kepler_process_cpu_seconds_total{comm="pause",container_id="4f6aeab0d84bc59d00970555a548b53c0242ba86dfecc0f330aaa94df3227c2c",exe="/pause",node_name="platform-master",pid="286393",type="container",vm_id=""} 0.05
kepler_process_cpu_seconds_total{comm="pause",container_id="6035e46380510a480ed4a1288301265a963447c0ad294b9e805b44940f1ffd3d",exe="/pause",node_name="platform-master",pid="286400",type="container",vm_id=""} 0.05
kepler_process_cpu_seconds_total{comm="pause",container_id="736f4c3da5a83c39b42821e12d898eda15248f087b24a8cf6279b873904017c5",exe="/pause",node_name="platform-master",pid="287085",type="container",vm_id=""} 0.02
kepler_process_cpu_seconds_total{comm="pause",container_id="7be8da20b3bce7533bbae0519e15b171af3fbb52da88f2eb69dddddfbe0712f1",exe="/pause",node_name="platform-master",pid="286382",type="container",vm_id=""} 0.05
kepler_process_cpu_seconds_total{comm="pause",container_id="8d437491908b4d2801fa7f92273fcef00285c5573af15f62a05d92967831268a",exe="/pause",node_name="platform-master",pid="2407555",type="container",vm_id=""} 0.01
kepler_process_cpu_seconds_total{comm="pause",container_id="a7293df0fca62c6d41f8b54d033f2843f726ecfaa656c1c8b5b7c7f557e7585d",exe="/pause",node_name="platform-master",pid="321419",type="container",vm_id=""} 0.06
kepler_process_cpu_seconds_total{comm="pause",container_id="ad6984160f2f945e2f1ced233131b4324146695f784330d074133c031a62cdb3",exe="/pause",node_name="platform-master",pid="3301526",type="container",vm_id=""} 0.05
kepler_process_cpu_seconds_total{comm="pause",container_id="bfcca9e297dd4922c89e7e097fe1c370f4ab177e016040b3d5be8c25a1a903f9",exe="/pause",node_name="platform-master",pid="868363",type="container",vm_id=""} 0.01
kepler_process_cpu_seconds_total{comm="pause",container_id="e2a4e41e4c09247cf5225336b1305406da7cd9a8e24819fcc8e6cf45016ecc21",exe="/pause",node_name="platform-master",pid="328878",type="container",vm_id=""} 0.01
kepler_process_cpu_seconds_total{comm="phc2sys",container_id="ead0eff793176db81bbaa5d16e4bf232fb2eccf9fb406b6d453c151a1c85f58c",exe="/usr/sbin/phc2sys",node_name="platform-master",pid="329209",type="container",vm_id=""} 379.06
kepler_process_cpu_seconds_total{comm="pipewire",container_id="",exe="/usr/bin/pipewire",node_name="platform-master",pid="6253",type="regular",vm_id=""} 27.21
kepler_process_cpu_seconds_total{comm="pipewire",container_id="",exe="/usr/bin/pipewire",node_name="platform-master",pid="6254",type="regular",vm_id=""} 0.03
kepler_process_cpu_seconds_total{comm="pipewire",container_id="",exe="/usr/bin/pipewire",node_name="platform-master",pid="682560",type="regular",vm_id=""} 0.04
kepler_process_cpu_seconds_total{comm="pipewire",container_id="",exe="/usr/bin/pipewire",node_name="platform-master",pid="682562",type="regular",vm_id=""} 0.03
kepler_process_cpu_seconds_total{comm="pipewire",container_id="",exe="/usr/bin/pipewire",node_name="platform-master",pid="761544",type="regular",vm_id=""} 0.03
kepler_process_cpu_seconds_total{comm="pipewire",container_id="",exe="/usr/bin/pipewire",node_name="platform-master",pid="761550",type="regular",vm_id=""} 0.03
kepler_process_cpu_seconds_total{comm="pipewire-pulse",container_id="",exe="/usr/bin/pipewire",node_name="platform-master",pid="6259",type="regular",vm_id=""} 192.82
kepler_process_cpu_seconds_total{comm="pipewire-pulse",container_id="",exe="/usr/bin/pipewire",node_name="platform-master",pid="682573",type="regular",vm_id=""} 0.04
kepler_process_cpu_seconds_total{comm="pipewire-pulse",container_id="",exe="/usr/bin/pipewire",node_name="platform-master",pid="761557",type="regular",vm_id=""} 0.03
kepler_process_cpu_seconds_total{comm="polkitd",container_id="",exe="/usr/lib/polkit-1/polkitd",node_name="platform-master",pid="1981",type="regular",vm_id=""} 66.37
kepler_process_cpu_seconds_total{comm="pool_workqueue_release",container_id="",exe="",node_name="platform-master",pid="3",type="regular",vm_id=""} 0
kepler_process_cpu_seconds_total{comm="power-profiles-",container_id="",exe="/usr/libexec/power-profiles-daemon",node_name="platform-master",pid="1983",type="regular",vm_id=""} 0.4
kepler_process_cpu_seconds_total{comm="pritunl",container_id="",exe="/usr/lib/pritunl/usr/bin/python3.9",node_name="platform-master",pid="1987",type="regular",vm_id=""} 33684.48
kepler_process_cpu_seconds_total{comm="pritunl-web",container_id="",exe="/usr/bin/pritunl-web",node_name="platform-master",pid="4891",type="regular",vm_id=""} 2.8
kepler_process_cpu_seconds_total{comm="psimon",container_id="",exe="",node_name="platform-master",pid="1178",type="regular",vm_id=""} 0
kepler_process_cpu_seconds_total{comm="psimon",container_id="",exe="",node_name="platform-master",pid="50915",type="regular",vm_id=""} 0
kepler_process_cpu_seconds_total{comm="ptp4l",container_id="ead0eff793176db81bbaa5d16e4bf232fb2eccf9fb406b6d453c151a1c85f58c",exe="/usr/sbin/ptp4l",node_name="platform-master",pid="329087",type="container",vm_id=""} 698.22
kepler_process_cpu_seconds_total{comm="rcu_exp_gp_kthread_worker",container_id="",exe="",node_name="platform-master",pid="20",type="regular",vm_id=""} 2.53
kepler_process_cpu_seconds_total{comm="rcu_exp_par_gp_kthread_worker/1",container_id="",exe="",node_name="platform-master",pid="19",type="regular",vm_id=""} 1.39
kepler_process_cpu_seconds_total{comm="rcu_exp_par_gp_kthread_worker/2",container_id="",exe="",node_name="platform-master",pid="120",type="regular",vm_id=""} 1.16
kepler_process_cpu_seconds_total{comm="rcu_exp_par_gp_kthread_worker/3",container_id="",exe="",node_name="platform-master",pid="217",type="regular",vm_id=""} 1.15
kepler_process_cpu_seconds_total{comm="rcu_exp_par_gp_kthread_worker/4",container_id="",exe="",node_name="platform-master",pid="314",type="regular",vm_id=""} 1.09
kepler_process_cpu_seconds_total{comm="rcu_exp_par_gp_kthread_worker/5",container_id="",exe="",node_name="platform-master",pid="411",type="regular",vm_id=""} 0
kepler_process_cpu_seconds_total{comm="rcu_preempt",container_id="",exe="",node_name="platform-master",pid="18",type="regular",vm_id=""} 3702.71
kepler_process_cpu_seconds_total{comm="rcu_tasks_kthread",container_id="",exe="",node_name="platform-master",pid="14",type="regular",vm_id=""} 0.01
kepler_process_cpu_seconds_total{comm="rcu_tasks_rude_kthread",container_id="",exe="",node_name="platform-master",pid="15",type="regular",vm_id=""} 0
kepler_process_cpu_seconds_total{comm="rcu_tasks_trace_kthread",container_id="",exe="",node_name="platform-master",pid="16",type="regular",vm_id=""} 0.01
kepler_process_cpu_seconds_total{comm="rpcbind",container_id="",exe="/usr/sbin/rpcbind",node_name="platform-master",pid="4073426",type="regular",vm_id=""} 2.83
kepler_process_cpu_seconds_total{comm="rsyslogd",container_id="",exe="/usr/sbin/rsyslogd",node_name="platform-master",pid="2102",type="regular",vm_id=""} 307.41
kepler_process_cpu_seconds_total{comm="rtkit-daemon",container_id="",exe="/usr/libexec/rtkit-daemon",node_name="platform-master",pid="3201",type="regular",vm_id=""} 27.78
kepler_process_cpu_seconds_total{comm="run-cups-browse",container_id="",exe="/usr/bin/dash",node_name="platform-master",pid="2881",type="regular",vm_id=""} 0.46
kepler_process_cpu_seconds_total{comm="run-cups-browse",container_id="",exe="/usr/bin/dash",node_name="platform-master",pid="3382",type="regular",vm_id=""} 0.13
kepler_process_cpu_seconds_total{comm="run-cupsd",container_id="",exe="/usr/bin/dash",node_name="platform-master",pid="2884",type="regular",vm_id=""} 0.54
kepler_process_cpu_seconds_total{comm="scsi_eh_0",container_id="",exe="",node_name="platform-master",pid="824",type="regular",vm_id=""} 0
kepler_process_cpu_seconds_total{comm="scsi_eh_1",container_id="",exe="",node_name="platform-master",pid="829",type="regular",vm_id=""} 0
kepler_process_cpu_seconds_total{comm="scsi_eh_2",container_id="",exe="",node_name="platform-master",pid="831",type="regular",vm_id=""} 0
kepler_process_cpu_seconds_total{comm="scsi_eh_3",container_id="",exe="",node_name="platform-master",pid="833",type="regular",vm_id=""} 0
kepler_process_cpu_seconds_total{comm="scsi_eh_4",container_id="",exe="",node_name="platform-master",pid="835",type="regular",vm_id=""} 0
kepler_process_cpu_seconds_total{comm="scsi_eh_5",container_id="",exe="",node_name="platform-master",pid="837",type="regular",vm_id=""} 0
kepler_process_cpu_seconds_total{comm="scsi_eh_6",container_id="",exe="",node_name="platform-master",pid="839",type="regular",vm_id=""} 0
kepler_process_cpu_seconds_total{comm="scsi_eh_7",container_id="",exe="",node_name="platform-master",pid="841",type="regular",vm_id=""} 0
kepler_process_cpu_seconds_total{comm="scsi_eh_8",container_id="",exe="",node_name="platform-master",pid="843",type="regular",vm_id=""} 0
kepler_process_cpu_seconds_total{comm="scsi_eh_9",container_id="",exe="",node_name="platform-master",pid="929",type="regular",vm_id=""} 0
kepler_process_cpu_seconds_total{comm="sd_dummy",container_id="",exe="/usr/lib/speech-dispatcher-modules/sd_dummy",node_name="platform-master",pid="24379",type="regular",vm_id=""} 254.63
kepler_process_cpu_seconds_total{comm="sd_espeak-ng",container_id="",exe="/usr/lib/speech-dispatcher-modules/sd_espeak-ng",node_name="platform-master",pid="24311",type="regular",vm_id=""} 0.05
kepler_process_cpu_seconds_total{comm="sd_espeak-ng-mb",container_id="",exe="",node_name="platform-master",pid="24308",type="regular",vm_id=""} 0.05
kepler_process_cpu_seconds_total{comm="sd_openjtalk",container_id="",exe="/usr/lib/speech-dispatcher-modules/sd_openjtalk",node_name="platform-master",pid="24387",type="regular",vm_id=""} 0
kepler_process_cpu_seconds_total{comm="sh",container_id="",exe="/usr/bin/dash",node_name="platform-master",pid="4091049",type="regular",vm_id=""} 0
kepler_process_cpu_seconds_total{comm="sleep",container_id="",exe="/usr/bin/sleep",node_name="platform-master",pid="788538",type="regular",vm_id=""} 0
kepler_process_cpu_seconds_total{comm="snap",container_id="",exe="/snap/snapd/25202/usr/bin/snap",node_name="platform-master",pid="10675",type="regular",vm_id=""} 183.69
kepler_process_cpu_seconds_total{comm="snapd",container_id="",exe="/snap/snapd/25202/usr/lib/snapd/snapd",node_name="platform-master",pid="1996",type="regular",vm_id=""} 576.94
kepler_process_cpu_seconds_total{comm="snapd-desktop-i",container_id="",exe="/snap/snapd-desktop-integration/315/usr/bin/snapd-desktop-integration",node_name="platform-master",pid="682565",type="regular",vm_id=""} 0.27
kepler_process_cpu_seconds_total{comm="snapd-desktop-i",container_id="",exe="/snap/snapd-desktop-integration/315/usr/bin/snapd-desktop-integration",node_name="platform-master",pid="682824",type="regular",vm_id=""} 0.09
kepler_process_cpu_seconds_total{comm="snapd-desktop-i",container_id="",exe="/snap/snapd-desktop-integration/315/usr/bin/snapd-desktop-integration",node_name="platform-master",pid="6978",type="regular",vm_id=""} 0.22
kepler_process_cpu_seconds_total{comm="snapd-desktop-i",container_id="",exe="/snap/snapd-desktop-integration/315/usr/bin/snapd-desktop-integration",node_name="platform-master",pid="7060",type="regular",vm_id=""} 30.59
kepler_process_cpu_seconds_total{comm="snapd-desktop-i",container_id="",exe="/snap/snapd-desktop-integration/315/usr/bin/snapd-desktop-integration",node_name="platform-master",pid="761552",type="regular",vm_id=""} 0.26
kepler_process_cpu_seconds_total{comm="snapd-desktop-i",container_id="",exe="/snap/snapd-desktop-integration/315/usr/bin/snapd-desktop-integration",node_name="platform-master",pid="761878",type="regular",vm_id=""} 0.08
kepler_process_cpu_seconds_total{comm="speech-dispatch",container_id="",exe="/usr/bin/speech-dispatcher",node_name="platform-master",pid="24296",type="regular",vm_id=""} 0.4
kepler_process_cpu_seconds_total{comm="ssh",container_id="",exe="/usr/bin/ssh",node_name="platform-master",pid="40806",type="regular",vm_id=""} 16.08
kepler_process_cpu_seconds_total{comm="ssh-agent",container_id="",exe="/usr/bin/ssh-agent",node_name="platform-master",pid="17326",type="regular",vm_id=""} 0.1
kepler_process_cpu_seconds_total{comm="sshd",container_id="",exe="/usr/sbin/sshd",node_name="platform-master",pid="17115",type="regular",vm_id=""} 0.2
kepler_process_cpu_seconds_total{comm="sshd",container_id="",exe="/usr/sbin/sshd",node_name="platform-master",pid="682367",type="regular",vm_id=""} 0.1
kepler_process_cpu_seconds_total{comm="sshd",container_id="",exe="/usr/sbin/sshd",node_name="platform-master",pid="682766",type="regular",vm_id=""} 1.08
kepler_process_cpu_seconds_total{comm="sshd",container_id="",exe="/usr/sbin/sshd",node_name="platform-master",pid="695705",type="regular",vm_id=""} 0.1
kepler_process_cpu_seconds_total{comm="sshd",container_id="",exe="/usr/sbin/sshd",node_name="platform-master",pid="695930",type="regular",vm_id=""} 0.9
kepler_process_cpu_seconds_total{comm="sshd",container_id="",exe="/usr/sbin/sshd",node_name="platform-master",pid="761421",type="regular",vm_id=""} 0.1
kepler_process_cpu_seconds_total{comm="sshd",container_id="",exe="/usr/sbin/sshd",node_name="platform-master",pid="761741",type="regular",vm_id=""} 1.3
kepler_process_cpu_seconds_total{comm="sshd",container_id="",exe="/usr/sbin/sshd",node_name="platform-master",pid="773230",type="regular",vm_id=""} 0.1
kepler_process_cpu_seconds_total{comm="sshd",container_id="",exe="/usr/sbin/sshd",node_name="platform-master",pid="773345",type="regular",vm_id=""} 0.41
kepler_process_cpu_seconds_total{comm="switcheroo-cont",container_id="",exe="/usr/libexec/switcheroo-control",node_name="platform-master",pid="2002",type="regular",vm_id=""} 0.19
kepler_process_cpu_seconds_total{comm="systemd",container_id="",exe="/usr/lib/systemd/systemd",node_name="platform-master",pid="1",type="regular",vm_id=""} 4440.86
kepler_process_cpu_seconds_total{comm="systemd",container_id="",exe="/usr/lib/systemd/systemd",node_name="platform-master",pid="6214",type="regular",vm_id=""} 312.18
kepler_process_cpu_seconds_total{comm="systemd",container_id="",exe="/usr/lib/systemd/systemd",node_name="platform-master",pid="682538",type="regular",vm_id=""} 2.68
kepler_process_cpu_seconds_total{comm="systemd",container_id="",exe="/usr/lib/systemd/systemd",node_name="platform-master",pid="761518",type="regular",vm_id=""} 2.57
kepler_process_cpu_seconds_total{comm="systemd-journal",container_id="",exe="/usr/lib/systemd/systemd-journald",node_name="platform-master",pid="1039",type="regular",vm_id=""} 1119.38
kepler_process_cpu_seconds_total{comm="systemd-logind",container_id="",exe="/usr/lib/systemd/systemd-logind",node_name="platform-master",pid="2005",type="regular",vm_id=""} 328.1
kepler_process_cpu_seconds_total{comm="systemd-oomd",container_id="",exe="/usr/lib/systemd/systemd-oomd",node_name="platform-master",pid="1858",type="regular",vm_id=""} 1433.39
kepler_process_cpu_seconds_total{comm="systemd-resolve",container_id="",exe="/usr/lib/systemd/systemd-resolved",node_name="platform-master",pid="1859",type="regular",vm_id=""} 192.52
kepler_process_cpu_seconds_total{comm="systemd-timesyn",container_id="",exe="/usr/lib/systemd/systemd-timesyncd",node_name="platform-master",pid="1860",type="regular",vm_id=""} 7.36
kepler_process_cpu_seconds_total{comm="systemd-udevd",container_id="",exe="/usr/bin/udevadm",node_name="platform-master",pid="1120",type="regular",vm_id=""} 56.5
kepler_process_cpu_seconds_total{comm="tracker-miner-f",container_id="",exe="/usr/libexec/tracker-miner-fs-3",node_name="platform-master",pid="7537",type="regular",vm_id=""} 95.36
kepler_process_cpu_seconds_total{comm="udisksd",container_id="",exe="/usr/libexec/udisks2/udisksd",node_name="platform-master",pid="77018",type="regular",vm_id=""} 270.84
kepler_process_cpu_seconds_total{comm="unattended-upgr",container_id="",exe="/usr/bin/python3.12",node_name="platform-master",pid="2887",type="regular",vm_id=""} 0.13
kepler_process_cpu_seconds_total{comm="update-notifier",container_id="",exe="/usr/bin/update-notifier",node_name="platform-master",pid="11078",type="regular",vm_id=""} 56.49
kepler_process_cpu_seconds_total{comm="upowerd",container_id="",exe="/usr/libexec/upowerd",node_name="platform-master",pid="3532",type="regular",vm_id=""} 0.78
kepler_process_cpu_seconds_total{comm="usb-storage",container_id="",exe="",node_name="platform-master",pid="931",type="regular",vm_id=""} 104.3
kepler_process_cpu_seconds_total{comm="watchdogd",container_id="",exe="",node_name="platform-master",pid="533",type="regular",vm_id=""} 0
kepler_process_cpu_seconds_total{comm="wireplumber",container_id="",exe="/usr/bin/wireplumber",node_name="platform-master",pid="6257",type="regular",vm_id=""} 13.89
kepler_process_cpu_seconds_total{comm="wireplumber",container_id="",exe="/usr/bin/wireplumber",node_name="platform-master",pid="682571",type="regular",vm_id=""} 0.08
kepler_process_cpu_seconds_total{comm="wireplumber",container_id="",exe="/usr/bin/wireplumber",node_name="platform-master",pid="761555",type="regular",vm_id=""} 0.07
kepler_process_cpu_seconds_total{comm="wpa_supplicant",container_id="",exe="/usr/sbin/wpa_supplicant",node_name="platform-master",pid="2068",type="regular",vm_id=""} 10.06
kepler_process_cpu_seconds_total{comm="xdg-desktop-por",container_id="",exe="/usr/libexec/xdg-desktop-portal",node_name="platform-master",pid="7654",type="regular",vm_id=""} 50.33
kepler_process_cpu_seconds_total{comm="xdg-desktop-por",container_id="",exe="/usr/libexec/xdg-desktop-portal-gnome",node_name="platform-master",pid="7660",type="regular",vm_id=""} 130.95
kepler_process_cpu_seconds_total{comm="xdg-desktop-por",container_id="",exe="/usr/libexec/xdg-desktop-portal-gtk",node_name="platform-master",pid="7681",type="regular",vm_id=""} 4.46
kepler_process_cpu_seconds_total{comm="xdg-document-po",container_id="",exe="/usr/libexec/xdg-document-portal",node_name="platform-master",pid="6331",type="regular",vm_id=""} 1.15
kepler_process_cpu_seconds_total{comm="xdg-document-po",container_id="",exe="/usr/libexec/xdg-document-portal",node_name="platform-master",pid="682744",type="regular",vm_id=""} 0.02
kepler_process_cpu_seconds_total{comm="xdg-document-po",container_id="",exe="/usr/libexec/xdg-document-portal",node_name="platform-master",pid="761683",type="regular",vm_id=""} 0.03
kepler_process_cpu_seconds_total{comm="xdg-permission-",container_id="",exe="/usr/libexec/xdg-permission-store",node_name="platform-master",pid="6335",type="regular",vm_id=""} 0.14
kepler_process_cpu_seconds_total{comm="xdg-permission-",container_id="",exe="/usr/libexec/xdg-permission-store",node_name="platform-master",pid="682765",type="regular",vm_id=""} 0.02
kepler_process_cpu_seconds_total{comm="xdg-permission-",container_id="",exe="/usr/libexec/xdg-permission-store",node_name="platform-master",pid="761720",type="regular",vm_id=""} 0.02
# HELP kepler_process_cpu_watts Power consumption of cpu at process level in watts
# TYPE kepler_process_cpu_watts gauge
kepler_process_cpu_watts{comm="(sd-pam)",container_id="",exe="/usr/lib/systemd/systemd-executor",node_name="platform-master",pid="6221",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="(sd-pam)",container_id="",exe="/usr/lib/systemd/systemd-executor",node_name="platform-master",pid="6221",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="(sd-pam)",container_id="",exe="/usr/lib/systemd/systemd-executor",node_name="platform-master",pid="682544",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="(sd-pam)",container_id="",exe="/usr/lib/systemd/systemd-executor",node_name="platform-master",pid="682544",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="(sd-pam)",container_id="",exe="/usr/lib/systemd/systemd-executor",node_name="platform-master",pid="761524",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="(sd-pam)",container_id="",exe="/usr/lib/systemd/systemd-executor",node_name="platform-master",pid="761524",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="Isolated Servic",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="2783806",state="running",type="regular",vm_id="",zone="dram"} 0.00023189581588021387
kepler_process_cpu_watts{comm="Isolated Servic",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="2783806",state="running",type="regular",vm_id="",zone="package"} 0.001606036477299996
kepler_process_cpu_watts{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="1036432",state="running",type="regular",vm_id="",zone="dram"} 0.0006956874476386644
kepler_process_cpu_watts{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="1036432",state="running",type="regular",vm_id="",zone="package"} 0.004818109431886294
kepler_process_cpu_watts{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="1036439",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="1036439",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="1036716",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="1036716",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="1066555",state="running",type="regular",vm_id="",zone="dram"} 0
